”N,Žl”¼Šú,’nˆæ,‘ã—“X,‰c‹Æ’S“–,ŒÚ‹qID,¤•iID,”„ã,Œv‰æ’l
2012,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160008,08,1035,600
2012,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160005,01,307,600
2012,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160006,08,1566,1200
2012,2,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170001,06,1536,1300
2012,2,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170007,08,585,1700
2012,2,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170001,05,1957,900
2012,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180003,04,1084,1900
2012,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180010,07,974,1800
2012,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180009,04,467,1900
2012,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180007,02,698,1800
2012,3,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10007,03,671,2200
2012,3,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10004,04,1347,2700
2012,3,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10003,08,2218,1900
2012,3,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10002,01,3967,400
2012,3,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10009,04,867,2200
2012,3,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20000,07,2968,2900
2012,3,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20010,06,1312,800
2012,3,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20001,04,1566,1900
2012,3,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20000,05,695,600
2012,3,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30004,08,1921,600
2012,3,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30006,01,793,1600
2012,3,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30009,08,758,1700
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40001,05,612,1600
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40005,01,2805,2300
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40000,03,2927,1400
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40008,02,815,500
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40001,08,710,2600
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40001,05,2516,2300
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40008,07,1697,300
2012,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40002,07,703,2300
2012,3,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50006,04,2521,2600
2012,3,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50001,01,799,1600
2012,3,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50004,08,378,2000
2012,3,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50008,08,2482,100
2012,3,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50007,01,3094,2000
2012,3,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60004,06,2009,200
2012,3,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60009,07,2252,800
2012,3,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60001,03,1683,1500
2012,3,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60004,02,1322,700
2012,3,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60008,05,2520,2100
2012,3,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60005,08,1480,2500
2012,3,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60002,03,1350,900
2012,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70005,01,2668,1900
2012,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70001,08,2110,500
2012,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70006,07,887,1200
2012,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70004,07,1369,900
2012,3,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80001,03,1826,800
2012,3,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80010,06,489,500
2012,3,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80008,01,844,1100
2012,3,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90008,07,228,2100
2012,3,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90003,04,2802,300
2012,3,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90000,04,2159,1300
2012,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100002,08,2155,2400
2012,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100009,08,370,500
2012,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100003,08,665,600
2012,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100005,04,2303,1400
2012,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100001,05,343,1900
2012,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100006,03,1109,400
2012,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100001,05,955,1700
2012,3,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110001,07,552,400
2012,3,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110007,07,876,2700
2012,3,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110000,02,2407,600
2012,3,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110007,08,2218,2700
2012,3,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110009,01,2988,1600
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120009,07,516,2800
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120008,02,1899,400
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120001,07,1133,1900
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120009,05,2988,2300
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120001,07,453,1700
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120010,07,654,1500
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120000,01,325,1700
2012,3,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120008,07,2233,1100
2012,3,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130000,06,2605,1000
2012,3,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130006,07,196,1900
2012,3,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140006,07,1144,1900
2012,3,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140001,05,2178,400
2012,3,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140003,05,1147,1100
2012,3,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150002,06,2650,2300
2012,3,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150000,02,1857,1500
2012,3,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150008,01,3795,1100
2012,3,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150009,01,805,2000
2012,3,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150007,06,2985,2900
2012,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160000,03,1827,2900
2012,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160008,04,2737,2700
2012,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160002,05,1857,1300
2012,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160000,08,653,1500
2012,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160008,01,225,1400
2012,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160010,05,986,100
2012,3,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170004,07,1420,1100
2012,3,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170005,05,2028,2300
2012,3,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170009,02,2332,1000
2012,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180005,02,1340,800
2012,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180000,06,2937,500
2012,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180010,04,782,1200
2012,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180001,04,2796,1500
2012,4,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10000,01,3768,1300
2012,4,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10010,03,239,600
2012,4,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10004,07,569,500
2012,4,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10000,06,427,1700
2012,4,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10006,08,1496,2100
2012,4,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20006,04,1692,1200
2012,4,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20004,07,2151,500
2012,4,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20003,08,150,100
2012,4,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20003,07,1563,2000
2012,4,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30002,04,1900,2600
2012,4,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30007,07,681,2000
2012,4,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30001,01,2299,200
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40006,08,2881,1000
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40008,05,2960,1100
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40002,04,2384,2700
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40000,08,2066,1800
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40009,02,2411,2200
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40004,01,2785,1600
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40000,07,1467,2400
2012,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40000,01,3921,2000
2012,4,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50009,01,2651,1500
2012,4,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50008,02,2548,2500
2012,4,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50000,02,2277,2200
2012,4,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50003,01,3568,200
2012,4,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50003,01,3744,800
2012,4,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60001,06,1221,100
2012,4,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60009,04,539,2600
2012,4,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60002,08,2933,1100
2012,4,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60001,08,2002,100
2012,4,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60005,05,189,1600
2012,4,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60004,02,311,1300
2012,4,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60003,07,2277,600
2012,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70008,07,2402,100
2012,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70005,06,1656,2100
2012,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70000,07,1352,700
2012,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70001,08,1514,1700
2012,4,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80000,06,448,2500
2012,4,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80009,03,2438,2300
2012,4,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80008,06,2214,1400
2012,4,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90000,05,309,1100
2012,4,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90006,08,2252,1500
2012,4,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90006,05,2198,1000
2012,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100001,01,3244,800
2012,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100005,04,775,1800
2012,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100006,08,652,2700
2012,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100010,08,2820,100
2012,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100007,06,137,2400
2012,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100010,01,723,900
2012,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100008,04,1724,2200
2012,4,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110001,03,2643,2200
2012,4,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110001,03,824,1700
2012,4,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110010,02,2895,1000
2012,4,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110009,02,2387,2700
2012,4,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110006,05,2834,2100
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120005,02,2575,1100
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120008,02,132,1000
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120006,06,932,1500
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120002,07,1343,1800
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120002,04,2199,1700
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120002,04,2900,1100
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120004,04,2079,2100
2012,4,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120008,03,2921,1700
2012,4,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130008,06,748,700
2012,4,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130004,01,2611,1700
2012,4,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140000,04,2603,1300
2012,4,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140005,04,2478,2100
2012,4,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140007,06,420,1800
2012,4,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150002,01,2466,1800
2012,4,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150005,07,497,200
2012,4,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150010,08,1549,400
2012,4,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150010,07,262,1100
2012,4,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150003,02,2861,700
2012,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160005,08,1372,400
2012,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160001,05,1421,600
2012,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160009,05,1030,2000
2012,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160006,04,2999,2900
2012,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160007,03,832,600
2012,4,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160003,03,1027,2400
2012,4,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170001,06,1592,1400
2012,4,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170002,04,1684,2700
2012,4,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170001,02,1787,2400
2012,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180003,07,1162,800
2012,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180000,08,1768,2300
2012,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180007,05,2118,800
2012,4,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180006,01,3181,2000
2011,1,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10005,02,1570,300
2011,1,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10008,06,1685,500
2011,1,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10006,01,3315,600
2011,1,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10008,02,1477,1300
2011,1,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10004,02,1624,200
2011,1,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20004,04,1164,800
2011,1,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20006,01,3224,1100
2011,1,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20002,02,149,1300
2011,1,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20003,05,1617,1600
2011,1,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30003,07,335,700
2011,1,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30008,01,2146,500
2011,1,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30002,08,215,100
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40008,03,1391,1300
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40008,05,1277,100
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40001,03,185,800
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40000,05,936,1900
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40003,05,457,1800
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40004,08,1605,1100
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40007,01,3561,100
2011,1,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40001,08,1478,1600
2011,1,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50002,04,363,1400
2011,1,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50000,03,1886,900
2011,1,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50004,01,2019,800
2011,1,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50000,06,767,1800
2011,1,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50000,04,1108,700
2011,1,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60003,07,769,700
2011,1,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60000,08,944,300
2011,1,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60000,05,1863,1200
2011,1,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60004,01,3480,300
2011,1,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60010,06,519,1100
2011,1,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60002,06,976,300
2011,1,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60000,03,1648,500
2011,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70006,07,1648,300
2011,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70008,02,795,1200
2011,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70002,08,1115,1300
2011,1,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70005,03,1236,1900
2011,1,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80006,02,1961,700
2011,1,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80010,07,1498,1600
2011,1,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80007,08,184,1900
2011,1,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90009,03,191,1300
2011,1,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90000,07,1702,1600
2011,1,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90002,06,676,800
2011,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100005,01,3626,600
2011,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100006,07,433,400
2011,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100010,02,653,1400
2011,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100010,01,379,1400
2011,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100001,08,1659,500
2011,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100004,01,994,1300
2011,1,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100005,05,1545,600
2011,1,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110010,03,1489,1800
2011,1,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110007,08,1039,900
2011,1,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110002,06,1831,1900
2011,1,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110000,03,1032,1000
2011,1,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110000,04,1644,100
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120010,03,1275,1600
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120009,01,3671,600
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120005,07,1854,200
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120009,03,1440,100
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120003,07,1892,1400
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120007,06,709,1900
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120006,02,916,700
2011,1,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120007,01,3321,1000
2011,1,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130007,08,134,700
2011,1,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130006,01,903,1500
2011,1,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140007,03,1143,1600
2011,1,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140001,06,908,600
2011,1,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140010,04,259,1100
2011,1,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150007,05,1647,1200
2011,1,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150004,02,1269,1700
2011,1,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150003,06,345,1400
